Date,Open,High,Low,Close,Volume
2024-03-17,0.4627,0.4706,0.4577,0.4612,8827.84
2024-03-18,0.4486,0.4559,0.4435,0.4521,34202.57
2024-03-19,0.4489,0.4572,0.4475,0.4465,35788.18
2024-03-20,0.4568,0.4638,0.4515,0.4549,24798.28
2024-03-21,0.4559,0.4567,0.4515,0.4574,48280.08
2024-03-22,0.4602,0.4739,0.4537,0.4639,22432.52
2024-03-23,0.4543,0.4662,0.4475,0.4475,28329.27
2024-03-24,0.4549,0.4557,0.4477,0.4587,15859.06
2024-03-25,0.4636,0.4684,0.4606,0.4626,35260.55
2024-03-26,0.4672,0.472,0.4592,0.4662,41627.32
2024-03-27,0.4445,0.454,0.4411,0.4466,25393.9
2024-03-28,0.4376,0.44,0.4314,0.4338,41771.96
2024-03-29,0.4344,0.435,0.4271,0.432,5884.99
2024-03-30,0.4418,0.4478,0.4399,0.4406,16056.32
2024-03-31,0.4417,0.4444,0.4402,0.4387,47184.08
2024-04-01,0.4489,0.4575,0.4429,0.4486,33023.88
2024-04-02,0.4452,0.4557,0.4389,0.4461,48038.56
2024-04-03,0.4495,0.4565,0.4455,0.4464,26632.99
2024-04-04,0.462,0.4674,0.4613,0.4586,16279.0
2024-04-05,0.4764,0.4816,0.4757,0.479,32780.65
2024-04-06,0.4738,0.4769,0.4686,0.4717,14440.41
2024-04-07,0.4812,0.4816,0.4771,0.4751,22611.97
2024-04-08,0.4943,0.5004,0.488,0.4908,47678.26
2024-04-09,0.4937,0.4983,0.484,0.4955,25495.92
2024-04-10,0.4982,0.503,0.4962,0.5007,42130.77
2024-04-11,0.5092,0.5167,0.5027,0.5063,22438.54
2024-04-12,0.5054,0.5097,0.5037,0.4991,44559.81
2024-04-13,0.5177,0.5203,0.5112,0.5211,40942.79
2024-04-14,0.5034,0.5079,0.5032,0.5018,20025.94
2024-04-15,0.5072,0.5104,0.5038,0.5129,13222.36
2024-04-16,0.492,0.4932,0.492,0.4909,8357.62
2024-04-17,0.4955,0.5,0.487,0.5001,30633.02
2024-04-18,0.5113,0.5228,0.5086,0.5193,37779.38
2024-04-19,0.5172,0.5213,0.5125,0.5164,7788.2
2024-04-20,0.4922,0.4935,0.4917,0.4889,36741.17
2024-04-21,0.4929,0.4997,0.4799,0.4856,41345.54
2024-04-22,0.4885,0.4963,0.4869,0.4866,38538.13
2024-04-23,0.4836,0.4854,0.4793,0.4843,15927.57
2024-04-24,0.4897,0.4946,0.4855,0.4947,36183.69
2024-04-25,0.4703,0.4743,0.4645,0.4739,32108.8
2024-04-26,0.4604,0.4676,0.4596,0.4538,36374.95
2024-04-27,0.4464,0.4515,0.4378,0.4427,24508.86
2024-04-28,0.4426,0.4531,0.4424,0.4389,19986.15
2024-04-29,0.4466,0.4548,0.4423,0.4484,18476.0
2024-04-30,0.4324,0.4373,0.43,0.4377,12056.52
2024-05-01,0.422,0.4261,0.4193,0.4226,45114.25
2024-05-02,0.4297,0.4383,0.4217,0.4335,32829.41
2024-05-03,0.4451,0.4526,0.4426,0.4485,11205.19
2024-05-04,0.4539,0.4604,0.4522,0.4571,25941.34
2024-05-05,0.4732,0.4855,0.4643,0.4695,36326.69
2024-05-06,0.4943,0.5025,0.4886,0.5,21812.73
2024-05-07,0.5167,0.5252,0.5016,0.519,32069.99
2024-05-08,0.504,0.512,0.5031,0.5038,23039.12
2024-05-09,0.4948,0.4958,0.4869,0.4973,38320.99
2024-05-10,0.5139,0.5167,0.5062,0.5135,13609.68
2024-05-11,0.4921,0.5022,0.4869,0.4943,23108.49
2024-05-12,0.4913,0.4973,0.4821,0.4972,13780.69
2024-05-13,0.4858,0.4869,0.4856,0.4867,21035.58
2024-05-14,0.4769,0.4809,0.4724,0.4739,31303.76
2024-05-15,0.4818,0.4916,0.4782,0.4763,18126.25
2024-05-16,0.4528,0.4636,0.4518,0.4473,15253.58
2024-05-17,0.4504,0.4547,0.4443,0.4505,39944.68
2024-05-18,0.4388,0.4405,0.4316,0.4367,40799.43
2024-05-19,0.4325,0.4365,0.4304,0.4326,28931.14
2024-05-20,0.4416,0.4456,0.431,0.4379,10091.8
2024-05-21,0.43,0.4374,0.4244,0.4306,22701.07
2024-05-22,0.4447,0.454,0.4415,0.4481,20775.18
2024-05-23,0.4444,0.449,0.435,0.4459,42897.36
2024-05-24,0.457,0.4591,0.4541,0.4546,25003.48
2024-05-25,0.4547,0.4588,0.4539,0.4556,23385.05
2024-05-26,0.4657,0.473,0.4574,0.464,19295.49
2024-05-27,0.4816,0.4874,0.4715,0.4847,41637.26
2024-05-28,0.4809,0.496,0.4711,0.4787,33650.8
2024-05-29,0.4926,0.4955,0.4841,0.4892,37129.37
2024-05-30,0.5171,0.5179,0.5091,0.5157,39250.43
2024-05-31,0.5243,0.5317,0.5112,0.5234,5598.16
2024-06-01,0.5125,0.5187,0.4986,0.5065,32334.04
